0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
54:ディスプレイ情報のセットアップ完了
55:ＤＸライブラリの初期化処理開始
55:	システムの情報を出力します
56:		ＤＸライブラリ Ver3.24f
56:		論理プロセッサの数 : 28
56:		ＯＳ  Windows11 ( Build 26200  )
156:		現時点のＣＰＵ動作速度：大体2.09GHz
156:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
156:		ＳＳＥ２命令が使用可能です
156:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
158:	ＣＯＭの初期化... 成功
159:	非同期読み込み処理の初期化...成功
159:	ファイルアクセス処理の初期化...成功
160:	メモリ総量:32478.11MB  空きメモリ領域:12032.97MB 
160:	タイマーの精度を検査します
160:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
160:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
160:	 
160:	ソフトの二重起動検査... 二重起動はされていませんでした
160:	ウインドウクラスを登録します... 登録に成功しました
161:	ウインドウモード起動用のウインドウを作成します
161:	ウインドウ矩形 ( 9, 344 )-( 2535, 1033 )
164:	ウインドウの作成に成功しました
164:	ウインドウを表示します
181:	ＩＭＥを無効にしました
182:	ウインドウスタイルをウインドウモード用に変更します... 完了
202:	XInput DLL の読み込み中... 成功
205:		ジョイパッドの初期化... 
205:			XInput 対応コントローラーのチェックを開始します
205:				XInput 対応コントローラー No.0 をチェック
207:				XInput 対応コントローラー No.0 の接続を確認しました
207:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
207:				XInput 対応コントローラー No.1 をチェック
208:				XInput 対応コントローラー No.1 の接続は確認できませんでした
208:				XInput 対応コントローラー No.2 をチェック
208:				XInput 対応コントローラー No.2 の接続は確認できませんでした
208:				XInput 対応コントローラー No.3 をチェック
208:				XInput 対応コントローラー No.3 の接続は確認できませんでした
208:			XInput 対応コントローラーのチェック完了
208:			ジョイパッドの初期化は正常に終了しました
216:			パッドの数は 2 個です

217:		入力関連の初期化をしました
217:		WASAPI の初期化を行います
219:			デバイス名 : スピーカー (Realtek(R) Audio)
222:			デフォルト遅延時間 : 10.000 ms
222:			最小遅延時間       : 3.000 ms
222:			遅延時間           : 10.000 ms
222:			チャンネル数  　   : 2 ch
222:			量子化ビット深度   : 32 bit
222:			有効ビット深度　   : 32 bit
222:			サンプリングレート : 48000 Hz
223:			データ形式         : 浮動小数点型
231:			動作モード         : 共有モード
231:		WASAPI の初期化は正常に終了しました
234:		d3d11.dll の読み込み.... 成功
236:		dxgi.dll の読み込み.... 成功
236:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
236:		IDXGIFactory2 を作成します.... 成功
252:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
252:		IDXGIAdapter を列挙
252:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
252:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
254:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
254:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
254:		API D3D11CreateDevice のアドレスを取得します.... 成功
254:		IDXGIAdapter を取得します.... 成功
254:		IDXGIAdapter1 を取得します.... 成功
254:		IDXGIAdapter2 を取得します.... 成功
254:		IDXGIAdapter3 を取得します.... 成功
254:		IDXGIAdapter4 を取得します.... 成功
255:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
255:		ID3D11Device オブジェクトを取得します.... 成功
348:		IDXGIDevice1 を取得します.... 成功
348:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
349:		[ウインドウモード 2560x1440 ( 0, 365 )-( 2510, 1015 )]
349:		IDXGISwapChain2 を作成します.... 成功
351:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
352:		IDXGIOutput を取得します.... 成功
352:		Graphics Device:NVIDIA GeForce RTX 4060
352:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
352:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
352:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
352:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
354:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
354:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
354:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
354:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
354:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
354:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
354:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
354:		ＤＸＴ２テクスチャフォーマットは使えません
354:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
354:		ＤＸＴ４テクスチャフォーマットは使えません
354:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
354:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
354:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
354:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
354:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
354:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
354:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
354:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
354:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
356:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
356:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
356:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
356:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
356:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
356:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
356:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
356:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
357:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
357:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
357:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
357:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
357:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
357:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
357:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
357:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
357:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
357:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
357:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
358:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
358:		同時にレンダリングできるバッファの数:8
358:		最大テクスチャサイズ　幅:16384 高さ:16384
358:		標準描画用の頂点バッファの作成.... 成功
359:		シェーダーコード関係の初期化.... 成功
395:		各種シェーダー用定数バッファの作成.... 成功
395:		各種 ID3D11InputLayout の作成.... 成功
