0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
34:ディスプレイ情報のセットアップ完了
35:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
36:		ＤＸライブラリ Ver3.24f
36:		論理プロセッサの数 : 28
36:		ＯＳ  Windows11 ( Build 26200  )
136:		現時点のＣＰＵ動作速度：大体2.10GHz
136:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
137:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
138:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
138:	ＣＯＭの初期化... 成功
140:	非同期読み込み処理の初期化...成功
141:	ファイルアクセス処理の初期化...成功
141:	メモリ総量:32478.11MB  空きメモリ領域:12437.09MB 
141:	タイマーの精度を検査します
141:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
141:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
141:	ソフトの二重起動検査... 二重起動はされていませんでした
141:	ウインドウクラスを登録します... 登録に成功しました
143:	ウインドウモード起動用のウインドウを作成します
143:	ウインドウ矩形 ( 10, 307 )-( 2534, 1070 )
146:	ウインドウの作成に成功しました
146:	ウインドウを表示します
164:	ＩＭＥを無効にしました
165:	ウインドウスタイルをウインドウモード用に変更します... 完了
184:	XInput DLL の読み込み中... 成功
186:		ジョイパッドの初期化... 
186:			XInput 対応コントローラーのチェックを開始します
186:				XInput 対応コントローラー No.0 をチェック
197:				XInput 対応コントローラー No.0 の接続を確認しました
197:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
197:				XInput 対応コントローラー No.1 をチェック
199:				XInput 対応コントローラー No.1 の接続は確認できませんでした
199:				XInput 対応コントローラー No.2 をチェック
199:				XInput 対応コントローラー No.2 の接続は確認できませんでした
199:				XInput 対応コントローラー No.3 をチェック
200:				XInput 対応コントローラー No.3 の接続は確認できませんでした
200:			XInput 対応コントローラーのチェック完了
200:			ジョイパッドの初期化は正常に終了しました
209:			パッドの数は 2 個です

209:		入力関連の初期化をしました
210:		WASAPI の初期化を行います
212:			デバイス名 : スピーカー (Realtek(R) Audio)
214:			デフォルト遅延時間 : 10.000 ms
215:			最小遅延時間       : 3.000 ms
215:			遅延時間           : 10.000 ms
215:			チャンネル数  　   : 2 ch
215:			量子化ビット深度   : 32 bit
215:			有効ビット深度　   : 32 bit
216:			サンプリングレート : 48000 Hz
216:			データ形式         : 浮動小数点型
226:			動作モード         : 共有モード
226:		WASAPI の初期化は正常に終了しました
229:		d3d11.dll の読み込み.... 成功
230:		dxgi.dll の読み込み.... 成功
230:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
230:		IDXGIFactory2 を作成します.... 成功
246:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
246:		IDXGIAdapter を列挙
246:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
246:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
246:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
246:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
246:		API D3D11CreateDevice のアドレスを取得します.... 成功
246:		IDXGIAdapter を取得します.... 成功
248:		IDXGIAdapter1 を取得します.... 成功
248:		IDXGIAdapter2 を取得します.... 成功
248:		IDXGIAdapter3 を取得します.... 成功
248:		IDXGIAdapter4 を取得します.... 成功
249:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
249:		ID3D11Device オブジェクトを取得します.... 成功
360:		IDXGIDevice1 を取得します.... 成功
361:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
361:		[ウインドウモード 2560x1440 ( 13, 235 )-( 2521, 959 )]
