0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
45:ディスプレイ情報のセットアップ完了
47:ＤＸライブラリの初期化処理開始
47:	システムの情報を出力します
48:		ＤＸライブラリ Ver3.24f
48:		論理プロセッサの数 : 28
48:		ＯＳ  Windows11 ( Build 26200  )
148:		現時点のＣＰＵ動作速度：大体2.12GHz
148:		ＭＭＸ命令を使用します
149:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：GenuineIntel
149:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
149:	ＣＯＭの初期化... 成功
152:	非同期読み込み処理の初期化...成功
152:	ファイルアクセス処理の初期化...成功
152:	メモリ総量:32478.11MB  空きメモリ領域:17706.16MB 
152:	タイマーの精度を検査します
152:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
153:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
153:	 
153:	ソフトの二重起動検査... 二重起動はされていませんでした
153:	ウインドウクラスを登録します... 登録に成功しました
153:	ウインドウモード起動用のウインドウを作成します
153:	ウインドウ矩形 ( 9, 29 )-( 2535, 1348 )
155:	ウインドウの作成に成功しました
155:	ウインドウを表示します
170:	ＩＭＥを無効にしました
170:	ウインドウスタイルをウインドウモード用に変更します... 完了
190:	XInput DLL の読み込み中... 成功
193:		ジョイパッドの初期化... 
193:			XInput 対応コントローラーのチェックを開始します
193:				XInput 対応コントローラー No.0 をチェック
194:				XInput 対応コントローラー No.0 の接続を確認しました
194:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
194:				XInput 対応コントローラー No.1 をチェック
195:				XInput 対応コントローラー No.1 の接続は確認できませんでした
195:				XInput 対応コントローラー No.2 をチェック
195:				XInput 対応コントローラー No.2 の接続は確認できませんでした
195:				XInput 対応コントローラー No.3 をチェック
195:				XInput 対応コントローラー No.3 の接続は確認できませんでした
195:			XInput 対応コントローラーのチェック完了
196:			ジョイパッドの初期化は正常に終了しました
217:			パッドの数は 2 個です

218:		入力関連の初期化をしました
219:		WASAPI の初期化を行います
222:			デバイス名 : スピーカー (Realtek(R) Audio)
225:			デフォルト遅延時間 : 10.000 ms
225:			最小遅延時間       : 3.000 ms
225:			遅延時間           : 10.000 ms
225:			チャンネル数  　   : 2 ch
225:			量子化ビット深度   : 32 bit
225:			有効ビット深度　   : 32 bit
226:			サンプリングレート : 48000 Hz
226:			データ形式         : 浮動小数点型
237:			動作モード         : 共有モード
238:		WASAPI の初期化は正常に終了しました
240:		d3d11.dll の読み込み.... 成功
240:		dxgi.dll の読み込み.... 成功
240:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
240:		IDXGIFactory2 を作成します.... 成功
252:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
253:		IDXGIAdapter を列挙
253:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
253:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
253:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
253:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
253:		API D3D11CreateDevice のアドレスを取得します.... 成功
254:		IDXGIAdapter を取得します.... 成功
254:		IDXGIAdapter1 を取得します.... 成功
254:		IDXGIAdapter2 を取得します.... 成功
254:		IDXGIAdapter3 を取得します.... 成功
254:		IDXGIAdapter4 を取得します.... 成功
255:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
255:		ID3D11Device オブジェクトを取得します.... 成功
350:		IDXGIDevice1 を取得します.... 成功
350:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
350:		[ウインドウモード 2560x1440 ( 10, 368 )-( 2520, 1648 )]
350:		IDXGISwapChain2 を作成します.... 成功
356:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
356:		IDXGIOutput を取得します.... 成功
356:		Graphics Device:NVIDIA GeForce RTX 4060
356:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
356:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
357:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
357:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
