0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
36:ディスプレイ情報のセットアップ完了
37:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
38:		ＤＸライブラリ Ver3.24f
38:		論理プロセッサの数 : 28
38:		ＯＳ  Windows11 ( Build 26200  )
138:		現時点のＣＰＵ動作速度：大体2.09GHz
138:		ＭＭＸ命令を使用します
139:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
139:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
140:	ＣＯＭの初期化... 成功
141:	非同期読み込み処理の初期化...成功
142:	ファイルアクセス処理の初期化...成功
142:	メモリ総量:32478.11MB  空きメモリ領域:16802.39MB 
142:	タイマーの精度を検査します
142:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
142:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
142:	 
142:	ソフトの二重起動検査... 二重起動はされていませんでした
142:	ウインドウクラスを登録します... 登録に成功しました
143:	ウインドウモード起動用のウインドウを作成します
143:	ウインドウ矩形 ( 9, -1 )-( 2535, 1378 )
147:	ウインドウの作成に成功しました
147:	ウインドウを表示します
161:	ＩＭＥを無効にしました
162:	ウインドウスタイルをウインドウモード用に変更します... 完了
183:	XInput DLL の読み込み中... 成功
188:		ジョイパッドの初期化... 
188:			XInput 対応コントローラーのチェックを開始します
188:				XInput 対応コントローラー No.0 をチェック
191:				XInput 対応コントローラー No.0 の接続を確認しました
191:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
191:				XInput 対応コントローラー No.1 をチェック
191:				XInput 対応コントローラー No.1 の接続は確認できませんでした
192:				XInput 対応コントローラー No.2 をチェック
192:				XInput 対応コントローラー No.2 の接続は確認できませんでした
192:				XInput 対応コントローラー No.3 をチェック
192:				XInput 対応コントローラー No.3 の接続は確認できませんでした
192:			XInput 対応コントローラーのチェック完了
192:			ジョイパッドの初期化は正常に終了しました
200:			パッドの数は 2 個です

200:		入力関連の初期化をしました
201:		WASAPI の初期化を行います
205:			デバイス名 : スピーカー (Realtek(R) Audio)
208:			デフォルト遅延時間 : 10.000 ms
208:			最小遅延時間       : 3.000 ms
209:			遅延時間           : 10.000 ms
209:			チャンネル数  　   : 2 ch
209:			量子化ビット深度   : 32 bit
209:			有効ビット深度　   : 32 bit
209:			サンプリングレート : 48000 Hz
209:			データ形式         : 浮動小数点型
220:			動作モード         : 共有モード
221:		WASAPI の初期化は正常に終了しました
222:		d3d11.dll の読み込み.... 成功
223:		dxgi.dll の読み込み.... 成功
223:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
224:		IDXGIFactory2 を作成します.... 成功
235:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
235:		IDXGIAdapter を列挙
236:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
236:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
236:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
236:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
236:		API D3D11CreateDevice のアドレスを取得します.... 成功
236:		IDXGIAdapter を取得します.... 成功
237:		IDXGIAdapter1 を取得します.... 成功
237:		IDXGIAdapter2 を取得します.... 成功
237:		IDXGIAdapter3 を取得します.... 成功
237:		IDXGIAdapter4 を取得します.... 成功
238:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
238:		ID3D11Device オブジェクトを取得します.... 成功
325:		IDXGIDevice1 を取得します.... 成功
326:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
326:		[ウインドウモード 2560x1440 ( 25, 37 )-( 2535, 1377 )]
326:		IDXGISwapChain2 を作成します.... 成功
329:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
329:		IDXGIOutput を取得します.... 成功
329:		Graphics Device:NVIDIA GeForce RTX 4060
329:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
329:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
329:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
329:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
329:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
330:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
330:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
330:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
330:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
330:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
331:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
331:		ＤＸＴ２テクスチャフォーマットは使えません
331:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
331:		ＤＸＴ４テクスチャフォーマットは使えません
331:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
331:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
331:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
331:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
331:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
331:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
331:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
331:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
331:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
331:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
332:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
332:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
332:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
332:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
332:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
332:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
332:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
332:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
332:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
332:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
333:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
333:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
333:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
333:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
333:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
333:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
333:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
333:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
334:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
334:		同時にレンダリングできるバッファの数:8
334:		最大テクスチャサイズ　幅:16384 高さ:16384
334:		標準描画用の頂点バッファの作成.... 成功
336:		シェーダーコード関係の初期化.... 成功
373:		各種シェーダー用定数バッファの作成.... 成功
374:		各種 ID3D11InputLayout の作成.... 成功
382:		画像の単純転送処理の初期化... 成功
383:		深度バッファを作成します.... 成功
385:		フォントの初期化を行います
388:		フォントの初期化は正常に終了しました
392:		文字コードバッファの初期化を行います... 完了しました
394:	ＤＸライブラリの初期化処理終了
396:	ウインドウスタイルをウインドウモード用に変更します... 完了
397:	ウインドウスタイルをウインドウモード用に変更します... 完了
541:	VMD Load Error : 対応していない VMD バージョンです

